15.370960,1103.221558,-1.340271
33.840958,1136.233276,0.254761
33.938084,1136.410156,0.254547
33.989094,1136.503052,0.254379
34.036629,1136.589600,0.254227
34.084366,1136.676514,0.254059
34.132690,1136.764526,0.253876
34.225605,1136.933594,0.253372
34.277992,1137.029053,0.253052
34.324139,1137.113037,0.252747
34.373833,1137.203613,0.252457
34.426060,1137.298706,0.252167
34.515923,1137.462280,0.251755
34.562767,1137.547607,0.251556
34.619476,1137.650879,0.251312
34.662357,1137.728882,0.251053
34.707317,1137.810669,0.250687
34.798584,1137.976929,0.249680
34.897659,1138.157349,0.248779
34.946644,1138.246460,0.248444
34.989235,1138.323975,0.248199
35.080395,1138.489990,0.247742
35.131241,1138.582397,0.247482
35.176155,1138.664062,0.247253
35.225273,1138.753540,0.247055
35.269928,1138.834717,0.246872
35.362926,1139.003906,0.246521
35.416512,1139.101318,0.246277
35.456268,1139.173706,0.246078
35.504601,1139.261719,0.245789
35.551285,1139.346436,0.245392
35.641106,1139.509888,0.244492
35.686733,1139.592896,0.244064
35.735306,1139.681152,0.243668
35.781967,1139.766113,0.243317
35.832199,1139.857422,0.242981
35.922806,1140.022339,0.242416
35.965012,1140.098999,0.242111
36.012978,1140.186279,0.241776
36.056744,1140.265869,0.241470
36.107407,1140.358154,0.241119
36.194271,1140.516113,0.240524
36.239246,1140.597900,0.240234
36.289631,1140.689453,0.239929
36.330677,1140.764160,0.239655
36.380928,1140.855591,0.239319
36.471577,1141.020386,0.234192
36.514687,1141.098999,0.222733
36.562984,1141.187012,0.200531
36.606197,1141.265503,0.170197
36.650227,1141.345581,0.128235
36.739983,1141.508545,0.001434
36.785255,1141.590576,-0.084320
36.832733,1141.676270,-0.188309
36.874794,1141.751953,-0.292114
36.923622,1141.839233,-0.426361
37.011318,1141.994873,-0.703247
37.056381,1142.074097,-0.863281
37.110023,1142.167725,-1.067368
37.151810,1142.240112,-1.236816
37.198967,1142.321045,-1.438385
37.289387,1142.474121,-1.856583
37.333527,1142.547852,-2.076050
37.384129,1142.631348,-2.338150
37.429958,1142.706299,-2.585281
37.477360,1142.783081,-2.850281
37.571381,1142.932495,-3.406052
37.624401,1143.015137,-3.735519
37.671417,1143.087402,-4.036789
37.720669,1143.162476,-4.360764
37.770256,1143.236938,-4.695480
37.868938,1143.381958,-5.388580
37.926170,1143.464233,-5.805603
37.974182,1143.532227,-6.163513
38.024559,1143.602661,-6.546173
38.074795,1143.671997,-6.934921
38.176842,1143.809326,-7.746979
38.237671,1143.889282,-8.243988
38.285347,1143.950684,-8.640106
38.343155,1144.024170,-9.127228
38.392204,1144.085571,-9.546143
38.500702,1144.217773,-10.491913
38.551495,1144.278076,-10.943420
38.612976,1144.349609,-11.496277
38.664959,1144.409180,-11.969345
38.717030,1144.467773,-12.447830
38.827194,1144.588379,-13.476379
38.880276,1144.644775,-13.979507
38.946430,1144.713745,-14.611313
38.996143,1144.764526,-15.088089
39.053181,1144.821777,-15.635086
39.166283,1144.932007,-16.706619
39.233063,1144.994995,-17.322861
39.286247,1145.044067,-17.800446
39.347198,1145.099365,-18.332993
39.406101,1145.151733,-18.831055
39.523567,1145.253296,-19.770508
39.580204,1145.300903,-20.195663
39.647907,1145.356812,-20.684311
39.703259,1145.401733,-21.067535
39.768364,1145.453979,-21.500046
39.887276,1145.547485,-22.239471
39.946877,1145.593384,-22.584335
40.012833,1145.643555,-22.952347
40.068104,1145.685303,-23.252731
40.139645,1145.738525,-23.634689
40.261108,1145.828003,-24.281128
40.321304,1145.871582,-24.607788
40.388645,1145.919922,-24.980774
40.446560,1145.961182,-25.309174
40.511429,1146.007080,-25.686081
40.635571,1146.093018,-26.433624
40.693199,1146.132080,-26.788147
40.759823,1146.176758,-27.198425
40.824615,1146.219727,-27.594482
40.883034,1146.257935,-27.946381
41.007690,1146.337280,-28.665863
41.073181,1146.377930,-29.019958
41.203709,1146.456909,-29.670654
41.262234,1146.491699,-29.938751
41.386673,1146.563721,-30.455002
41.457481,1146.604126,-30.719879
41.521301,1146.640015,-30.942032
41.585354,1146.675781,-31.150696
41.649696,1146.711182,-31.346527
41.781013,1146.783081,-31.700851
41.844135,1146.817261,-31.850433
41.917801,1146.856934,-32.009735
41.983627,1146.892334,-32.137497
42.042091,1146.923462,-32.240250
42.172768,1146.993042,-32.426956
42.240452,1147.028931,-32.500885
42.312103,1147.067017,-32.563080
42.375622,1147.100708,-32.604156
42.433746,1147.131592,-32.631165
42.562363,1147.199829,-32.651245
42.634220,1147.238037,-32.646545
42.693718,1147.269897,-32.639572
42.762012,1147.306396,-32.633057
42.826038,1147.340820,-32.632721
42.951454,1147.408447,-32.665741
43.021553,1147.446411,-32.708664
43.085091,1147.480713,-32.763550
43.153526,1147.517822,-32.838913
43.216980,1147.552124,-32.923050
43.346497,1147.621948,-33.135406
43.408112,1147.655029,-33.254333
43.477959,1147.692139,-33.399719
43.538544,1147.724121,-33.532516
43.604771,1147.758789,-33.680511
43.724205,1147.820557,-33.935471
43.799561,1147.858887,-34.075500
43.861210,1147.889893,-34.173004
43.925701,1147.922119,-34.260803
43.989796,1147.953857,-34.336426
44.115768,1148.015503,-34.471405
44.184437,1148.048828,-34.551300
44.251225,1148.081055,-34.638885
44.322952,1148.115479,-34.746857
44.380478,1148.143066,-34.844543
44.510941,1148.205444,-35.111847
44.577576,1148.237183,-35.272461
44.642517,1148.267944,-35.442871
44.709873,1148.299683,-35.633057
44.774269,1148.329834,-35.826645
44.901840,1148.388916,-36.242340
44.967861,1148.418945,-36.472351
45.035995,1148.449463,-36.718445
45.105812,1148.480469,-36.979248
45.196022,1148.520020,-37.328415
45.289486,1148.560181,-37.703583
45.357986,1148.589111,-37.987915
45.424988,1148.616821,-38.273376
45.483715,1148.640869,-38.529633
45.547668,1148.666626,-38.815460
45.674702,1148.716553,-39.408646
45.745911,1148.743652,-39.755981
45.813000,1148.768799,-40.093262
45.872772,1148.790771,-40.401749
45.946602,1148.817383,-40.794006
46.074867,1148.862183,-41.504562
46.135971,1148.882812,-41.857025
46.207039,1148.906250,-42.276520
46.266460,1148.925415,-42.635529
46.334564,1148.946777,-43.056213
46.455875,1148.983643,-43.830414
46.524895,1149.003784,-44.285309
46.589268,1149.021851,-44.718643
46.648849,1149.038208,-45.127106
46.718891,1149.056763,-45.616684
46.838657,1149.086792,-46.477753
46.897133,1149.100708,-46.910278
46.973530,1149.118164,-47.485809
47.022999,1149.128906,-47.865356
47.097034,1149.144409,-48.443970
47.211761,1149.166870,-49.365540
47.277397,1149.178711,-49.907532
47.336685,1149.188965,-50.406036
47.397034,1149.198730,-50.921722
47.453888,1149.207397,-51.414978
47.571350,1149.223633,-52.460693
47.635345,1149.231445,-53.045349
47.692314,1149.237793,-53.574646
47.748638,1149.243530,-54.106018
47.806446,1149.248901,-54.660095
47.918369,1149.257446,-55.761353
47.981819,1149.261230,-56.401794
48.035141,1149.263916,-56.949554
48.094299,1149.266113,-57.567474
48.147686,1149.267700,-58.134308
48.254459,1149.269043,-59.296875
48.308002,1149.268677,-59.894806
48.366905,1149.267700,-60.562531
48.411777,1149.266479,-61.077454
48.468536,1149.264404,-61.735291
48.562359,1149.259155,-62.833130
48.612617,1149.255493,-63.423279
48.669056,1149.250977,-64.085693
48.717186,1149.246338,-64.648376
48.764545,1149.241455,-65.198303
48.861763,1149.229858,-66.303528
48.913452,1149.222900,-66.873260
48.960125,1149.216064,-67.375122
49.005272,1149.209229,-67.849121
49.055561,1149.201050,-68.362427
49.148777,1149.184692,-69.269958
49.195717,1149.176025,-69.706512
49.246239,1149.166260,-70.162842
49.303238,1149.155029,-70.661072
49.343834,1149.146606,-71.006409
49.434097,1149.127686,-71.743347
49.485764,1149.116333,-72.148132
49.541336,1149.103882,-72.570068
49.586617,1149.093506,-72.903320
49.642391,1149.080444,-73.300934
49.693382,1149.068359,-73.653687
49.799377,1149.042358,-74.348511
49.869652,1149.024780,-74.786774
49.918579,1149.012207,-75.080688
49.981663,1148.995850,-75.445709
50.088970,1148.966797,-76.031128
50.143719,1148.951416,-76.311768
50.205845,1148.933594,-76.617310
50.254864,1148.919312,-76.848480
50.317364,1148.900757,-77.130371
50.425014,1148.867920,-77.586945
50.477753,1148.851562,-77.803162
50.534641,1148.833496,-78.037415
50.592518,1148.815063,-78.280151
50.640430,1148.799561,-78.486267
50.747803,1148.764404,-78.975037
50.804241,1148.745605,-79.244385
50.857147,1148.727661,-79.500031
50.910385,1148.709351,-79.756866
50.964466,1148.690674,-80.013763
51.067902,1148.653931,-80.477783
51.126286,1148.632568,-80.717438
51.175343,1148.614502,-80.904572
51.232433,1148.593018,-81.106049
51.281586,1148.574463,-81.265747
51.387646,1148.533447,-81.564026
51.439758,1148.513062,-81.690063
51.545044,1148.471436,-81.911407
51.604420,1148.447876,-82.017670
51.695713,1148.411377,-82.156342
51.759270,1148.385986,-82.235565
51.805531,1148.367554,-82.283630
51.857307,1148.346924,-82.329102
51.906818,1148.327148,-82.364075
52.008881,1148.286499,-82.405365
52.066833,1148.263550,-82.412445
52.113739,1148.244873,-82.411377
52.171288,1148.222168,-82.404297
52.217113,1148.204102,-82.395691
52.318016,1148.164551,-82.372925
52.369957,1148.144287,-82.362305
52.422043,1148.124023,-82.353882
52.479027,1148.102051,-82.347290
52.530502,1148.082275,-82.343079
52.646976,1148.037231,-82.337006
52.703712,1148.015381,-82.335846
52.826176,1147.968140,-82.335754
52.895420,1147.941406,-82.335968
53.017860,1147.894287,-82.335022
53.079399,1147.870483,-82.334259
53.143620,1147.845459,-82.333221
53.197746,1147.824463,-82.332245
53.269302,1147.796509,-82.330811
53.385468,1147.751099,-82.328430
53.446484,1147.727295,-82.328705
53.512321,1147.701538,-82.332581
53.570961,1147.678589,-82.341064
53.635323,1147.653320,-82.357971
53.694988,1147.629883,-82.382080
53.813812,1147.583252,-82.464539
53.879623,1147.557373,-82.529968
53.935226,1147.535278,-82.596680
53.993862,1147.512085,-82.676849
54.107048,1147.466919,-82.849091
54.168427,1147.442383,-82.940094
54.233608,1147.416260,-83.027557
54.293022,1147.392212,-83.094910
54.360619,1147.364624,-83.153076
54.477711,1147.316406,-83.203217
54.533485,1147.293213,-83.206421
54.594818,1147.267700,-83.204010
54.652153,1147.243774,-83.200500
54.714401,1147.217651,-83.200806
54.829540,1147.169556,-83.230713
54.888870,1147.144775,-83.268585
54.945892,1147.121094,-83.319489
55.002968,1147.097656,-83.382690
55.061546,1147.073242,-83.457214
55.177017,1147.025757,-83.611969
55.240517,1146.999512,-83.687134
55.295944,1146.976440,-83.743347
55.364937,1146.947632,-83.802094
55.413998,1146.927002,-83.838440
55.524612,1146.880127,-83.914368
55.587200,1146.853516,-83.963684
55.650673,1146.826294,-84.024017
55.706268,1146.802368,-84.087952
55.766178,1146.776489,-84.170166
55.870392,1146.731323,-84.350372
55.932602,1146.704346,-84.480164
55.992691,1146.678101,-84.619843
56.049137,1146.653320,-84.762756
56.107338,1146.627686,-84.920135
56.219818,1146.577637,-85.237976
56.272064,1146.553955,-85.381470
56.333694,1146.525757,-85.541321
56.384331,1146.502441,-85.662079
56.448128,1146.472778,-85.796722
56.547096,1146.426025,-85.965759
56.608021,1146.396851,-86.053009
56.664410,1146.369629,-86.129791
56.722786,1146.341309,-86.211060
56.784328,1146.311279,-86.304657
56.894638,1146.257568,-86.506866
56.939003,1146.235718,-86.607697
57.003830,1146.203979,-86.769745
57.049202,1146.181641,-86.895508
57.104858,1146.154297,-87.062500
57.210075,1146.102295,-87.412109
57.271301,1146.071777,-87.623688
57.325348,1146.044434,-87.807312
57.431923,1145.989990,-88.143951
57.536720,1145.935425,-88.420593
57.584351,1145.910278,-88.523041
57.646084,1145.877197,-88.637421
57.751945,1145.820068,-88.792725
57.849319,1145.767090,-88.917969
57.910130,1145.733887,-89.003967
57.957748,1145.707764,-89.081177
58.010525,1145.678833,-89.178314
58.061333,1145.651001,-89.284882
58.162624,1145.595703,-89.543030
58.222198,1145.562988,-89.717102
58.271526,1145.535889,-89.867584
58.327778,1145.504761,-90.039795
58.374226,1145.479004,-90.178589
58.473686,1145.423462,-90.445709
58.528427,1145.392334,-90.568573
58.579613,1145.363159,-90.666077
58.632202,1145.332886,-90.748840
58.682236,1145.303955,-90.811646
58.779896,1145.246826,-90.888489
58.835014,1145.214355,-90.909241
58.888107,1145.183105,-90.916504
58.936829,1145.154419,-90.914673
58.989357,1145.123657,-90.906036
59.085960,1145.067017,-90.881409
59.137115,1145.037231,-90.868469
59.189510,1145.006836,-90.857239
59.237797,1144.979004,-90.849304
59.292580,1144.947510,-90.843506
59.391468,1144.890869,-90.840820
59.433182,1144.867188,-90.842041
59.496994,1144.830688,-90.845093
59.539612,1144.806396,-90.847534
59.597778,1144.773438,-90.850647
59.695091,1144.718018,-90.854675
59.746952,1144.688477,-90.855988
59.800529,1144.657959,-90.856476
59.856480,1144.626221,-90.856384
59.917133,1144.591553,-90.856049
60.022320,1144.531250,-90.854980
60.084656,1144.495605,-90.853577
60.149071,1144.458740,-90.851807
60.201523,1144.428589,-90.850281
60.261673,1144.394043,-90.848602
60.376308,1144.328125,-90.845947
60.426086,1144.299438,-90.845398
60.495972,1144.259155,-90.845612
60.552635,1144.226562,-90.846252
60.620735,1144.187256,-90.847168
60.744839,1144.115723,-90.849304
60.796989,1144.085693,-90.850281
60.929256,1144.009521,-90.852783
60.989120,1143.974976,-90.853668
61.113228,1143.903687,-90.854919
61.185265,1143.862183,-90.856873
61.249905,1143.824951,-90.858337
61.322006,1143.783447,-90.859436
61.387817,1143.745605,-90.860168
61.520294,1143.669434,-90.860779
61.592800,1143.627686,-90.860809
61.669228,1143.583740,-90.860992
61.740921,1143.542480,-90.861298
61.809353,1143.503052,-90.861694
61.949306,1143.422729,-90.862579
62.025906,1143.378662,-90.863098
62.089478,1143.342041,-90.863647
62.167244,1143.297363,-90.864655
62.237869,1143.256836,-90.866211
62.390400,1143.169434,-90.871704
62.463367,1143.127563,-90.874664
62.546738,1143.079834,-90.877258
62.614128,1143.041138,-90.878510
62.699711,1142.992188,-90.879028
62.845840,1142.908203,-90.877930
62.917210,1142.867188,-90.876923
62.999893,1142.819824,-90.875671
63.078506,1142.774658,-90.874268
63.155090,1142.730713,-90.872528
63.305824,1142.643921,-90.868652
63.373657,1142.604858,-90.867096
63.457123,1142.556763,-90.865387
63.528351,1142.515747,-90.864227
63.603016,1142.472900,-90.863373
63.756435,1142.384521,-90.862610
63.820198,1142.347900,-90.862427
63.906143,1142.298462,-90.862091
63.983818,1142.253662,-90.861694
64.058090,1142.210938,-90.861176
64.205116,1142.126465,-90.859802
64.273773,1142.087036,-90.859070
64.357864,1142.038574,-90.858307
64.431137,1141.996338,-90.857819
64.504814,1141.953979,-90.857544
64.653046,1141.868652,-90.857727
64.720543,1141.829834,-90.858002
64.806770,1141.780151,-90.858368
64.875633,1141.740723,-90.858643
64.953598,1141.695801,-90.858856
65.020256,1141.657471,-90.859009
65.166832,1141.573364,-90.859161
65.255470,1141.522461,-90.859314
65.313705,1141.489014,-90.859497
65.394188,1141.442749,-90.859833
65.534317,1141.362305,-90.860779
65.608253,1141.319824,-90.861389
65.687477,1141.274414,-90.861969
65.757523,1141.234131,-90.862488
65.840889,1141.186157,-90.863037
65.984055,1141.103882,-90.864075
66.051987,1141.064819,-90.864655
66.128052,1141.021118,-90.865448
66.197174,1140.981445,-90.866272
66.273201,1140.937500,-90.867249
66.414055,1140.856445,-90.869019
66.484406,1140.815918,-90.869965
66.565865,1140.769043,-90.871155
66.637131,1140.727905,-90.872223
66.703926,1140.689453,-90.873230
66.833427,1140.614746,-90.875549
66.961601,1140.540771,-90.877747
67.021912,1140.505859,-90.878540
67.072533,1140.476562,-90.879028
67.177994,1140.415527,-90.878693
67.233093,1140.383423,-90.877716
67.274689,1140.359375,-90.878937
67.319603,1140.333252,-90.882111
67.360718,1140.309326,-90.886108
67.436073,1140.265503,-90.896729
67.471207,1140.245117,-90.903137
67.508728,1140.223389,-90.910004
67.535843,1140.207520,-90.914948
67.566139,1140.189941,-90.920563
67.612381,1140.162964,-90.927765
67.637741,1140.148071,-90.930176
67.664253,1140.132446,-90.931519
67.687614,1140.118652,-90.931732
67.708420,1140.106445,-90.931519
67.729660,1140.093994,-90.931152
67.754097,1140.079834,-90.930756
67.798203,1140.054199,-90.931122
67.820290,1140.041382,-90.932068
67.842545,1140.028564,-90.933350
67.864319,1140.016113,-90.934845
67.886253,1140.003418,-90.936584
67.929909,1139.978149,-90.940491
67.950424,1139.966309,-90.942566
67.970055,1139.954956,-90.944885
67.982948,1139.947510,-90.946564
67.996376,1139.939697,-90.948395
68.016006,1139.928223,-90.950714
68.026978,1139.921875,-90.951447
68.037598,1139.915771,-90.951752
68.057686,1139.904175,-90.951477
68.078041,1139.892456,-90.950562
68.086487,1139.887573,-90.949921
68.093452,1139.883545,-90.949158
68.097496,1139.881226,-90.948547
68.100182,1139.879761,-90.947968
68.102608,1139.878296,-90.947327
68.104820,1139.877075,-90.947113
68.106049,1139.876343,-90.947144
68.107162,1139.875732,-90.947235
68.109528,1139.874512,-90.947632
68.110214,1139.874023,-90.948059
68.110428,1139.873901,-90.948730
68.110405,1139.873901,-90.949341
68.110252,1139.873901,-90.950134
68.109840,1139.874268,-90.951508
68.109619,1139.874390,-90.952087
68.109406,1139.874634,-90.952576
68.109200,1139.874756,-90.952972
68.109009,1139.875000,-90.953308
68.108620,1139.875244,-90.953949
68.108437,1139.875244,-90.954285
68.108246,1139.875488,-90.954651
68.108093,1139.875488,-90.954987
68.107979,1139.875610,-90.955200
68.107758,1139.875732,-90.955658
68.107674,1139.875854,-90.955811
68.107597,1139.875977,-90.955963
68.107529,1139.875854,-90.956085
68.107460,1139.875854,-90.956146
68.107384,1139.875854,-90.956299
68.107361,1139.875977,-90.956360
68.107346,1139.875977,-90.956390
68.107353,1139.875977,-90.956451
68.107376,1139.875977,-90.956512
68.107445,1139.875977,-90.956573
68.107506,1139.875977,-90.956635
68.107590,1139.875977,-90.956696
68.107674,1139.875854,-90.956726
68.107780,1139.875732,-90.956787
68.108017,1139.875488,-90.956879
68.108192,1139.875366,-90.956970
68.108360,1139.875244,-90.957031
68.108543,1139.875244,-90.957062
68.108727,1139.875122,-90.957123
68.109154,1139.874878,-90.957275
68.109413,1139.874756,-90.957367
68.109680,1139.874756,-90.957458
68.109932,1139.874634,-90.957520
68.110252,1139.874390,-90.957642
68.110847,1139.873901,-90.957825
